-2.15344661135655 -2.12091608058809 -2.08838554981962 -2.15344661135655 -2.12091608058809 -2.08838554981962          0          0          0 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -2.08838554981962 -2.05585501905116 -2.02332448828269          0          0          0 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -2.02332448828269 -1.99079395751423 -1.95826342674576          0          0          0 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -1.95826342674576 -1.9257328959773 -1.89320236520884          0          0          0 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -1.89320236520884 -1.86067183444037 -1.82814130367191          0          0          0 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -1.82814130367191 -1.79561077290344 -1.76308024213498          0          0          0 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -1.76308024213498 -1.73054971136652 -1.69801918059805          0          0          0 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -1.69801918059805 -1.66548864982959 -1.63295811906112          0          0          0 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -1.63295811906112 -1.60042758829266 -1.56789705752419          0          0          0 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -1.56789705752419 -1.53536652675573 -1.50283599598727          0          0          0 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -1.50283599598727 -1.4703054652188 -1.43777493445034          0          0          0 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -1.43777493445034 -1.40524440368187 -1.37271387291341          0          0          0 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -1.37271387291341 -1.34018334214494 -1.30765281137648          0          0          0 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -1.30765281137648 -1.27512228060802 -1.24259174983955          0          0          0 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -1.24259174983955 -1.21006121907109 -1.17753068830262          0          0          0 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -1.17753068830262 -1.14500015753416 -1.1124696267657          0          0          0 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -1.1124696267657 -1.07993909599723 -1.04740856522877          0          0          0 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -1.04740856522877 -1.0148780344603 -0.982347503691839          0          0          0 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -0.982347503691839 -0.949816972923375 -0.917286442154911          0          0          0 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -0.917286442154911 -0.884755911386446 -0.852225380617982          0          0          0 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -0.852225380617982 -0.819694849849518 -0.787164319081054          0          0          0 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -0.787164319081054 -0.75463378831259 -0.722103257544125          0          0          0 
