-2.15344661135655 -2.12091608058809 -2.08838554981962 -2.15344661135655 -2.12091608058809 -2.08838554981962        nan 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -2.08838554981962 -2.05585501905116 -2.02332448828269        nan 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -2.02332448828269 -1.99079395751423 -1.95826342674576        nan 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -1.95826342674576 -1.9257328959773 -1.89320236520884        nan 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -1.89320236520884 -1.86067183444037 -1.82814130367191        nan 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -1.82814130367191 -1.79561077290344 -1.76308024213498        nan 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -1.76308024213498 -1.73054971136652 -1.69801918059805        nan 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -1.69801918059805 -1.66548864982959 -1.63295811906112        nan 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -1.63295811906112 -1.60042758829266 -1.56789705752419        nan 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -1.56789705752419 -1.53536652675573 -1.50283599598727        nan 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -1.50283599598727 -1.4703054652188 -1.43777493445034        nan 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -1.43777493445034 -1.40524440368187 -1.37271387291341        nan 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -1.37271387291341 -1.34018334214494 -1.30765281137648        nan 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -1.30765281137648 -1.27512228060802 -1.24259174983955        nan 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -1.24259174983955 -1.21006121907109 -1.17753068830262        nan 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -1.17753068830262 -1.14500015753416 -1.1124696267657        nan 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -1.1124696267657 -1.07993909599723 -1.04740856522877        nan 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -1.04740856522877 -1.0148780344603 -0.982347503691839        nan 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -0.982347503691839 -0.949816972923375 -0.917286442154911        nan 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -0.917286442154911 -0.884755911386446 -0.852225380617982        nan 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -0.852225380617982 -0.819694849849518 -0.787164319081054        nan 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -0.787164319081054 -0.75463378831259 -0.722103257544125        nan 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -0.722103257544125 -0.689572726775661 -0.657042196007197        nan 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -0.657042196007197 -0.624511665238733 -0.591981134470269        nan 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -0.591981134470269 -0.559450603701804 -0.52692007293334        nan 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -0.52692007293334 -0.494389542164876 -0.461859011396412        nan 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -0.461859011396412 -0.429328480627948 -0.396797949859483        nan 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -0.396797949859483 -0.364267419091019 -0.331736888322555        nan 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -0.331736888322555 -0.299206357554091 -0.266675826785627        nan 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -0.266675826785627 -0.234145296017162 -0.201614765248698        nan 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -0.201614765248698 -0.169084234480234 -0.13655370371177        nan 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -0.13655370371177 -0.104023172943306 -0.0714926421748414        nan 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -0.0714926421748414 -0.0389621114063771 -0.00643158063791292        nan 
-2.15344661135655 -2.12091608058809 -2.08838554981962 -0.00643158063791292 0.0260989501305514 0.0586294808990155        nan 
-2.15344661135655 -2.12091608058809 -2.08838554981962 0.0586294808990155 0.0911600116674796 0.123690542435944        nan 
-2.15344661135655 -2.12091608058809 -2.08838554981962 0.123690542435944 0.156221073204408 0.188751603972872        nan 
-2.15344661135655 -2.12091608058809 -2.08838554981962 0.188751603972872 0.221282134741336 0.253812665509801        nan 
-2.15344661135655 -2.12091608058809 -2.08838554981962 0.253812665509801 0.286343196278265 0.318873727046729        nan 
-2.15344661135655 -2.12091608058809 -2.08838554981962 0.318873727046729 0.351404257815193 0.383934788583657        nan 
-2.15344661135655 -2.12091608058809 -2.08838554981962 0.383934788583657 0.416465319352121 0.448995850120586        nan 
-2.08838554981962 -2.05585501905116 -2.02332448828269 -2.15344661135655 -2.12091608058809 -2.08838554981962        nan 
-2.08838554981962 -2.05585501905116 -2.02332448828269 -2.08838554981962 -2.05585501905116 -2.02332448828269        nan 
-2.08838554981962 -2.05585501905116 -2.02332448828269 -2.02332448828269 -1.99079395751423 -1.95826342674576        nan 
-2.08838554981962 -2.05585501905116 -2.02332448828269 -1.95826342674576 -1.9257328959773 -1.89320236520884        nan 
-2.08838554981962 -2.05585501905116 -2.02332448828269 -1.89320236520884 -1.86067183444037 -1.82814130367191        nan 
-2.08838554981962 -2.05585501905116 -2.02332448828269 -1.82814130367191 -1.79561077290344 -1.76308024213498        nan 
-2.08838554981962 -2.05585501905116 -2.02332448828269 -1.76308024213498 -1.73054971136652 -1.69801918059805        nan 
-2.08838554981962 -2.05585501905116 -2.02332448828269 -1.69801918059805 -1.66548864982959 -1.63295811906112        nan 
-2.08838554981962 -2.05585501905116 -2.02332448828269 -1.63295811906112 -1.60042758829266 -1.56789705752419        nan 
-2.08838554981962 -2.05585501905116 -2.02332448828269 -1.56789705752419 -1.53536652675573 -1.50283599598727        nan 
-2.08838554981962 -2.05585501905116 -2.02332448828269 -1.50283599598727 -1.4703054652188 -1.43777493445034        nan 
-2.08838554981962 -2.05585501905116 -2.02332448828269 -1.43777493445034 -1.40524440368187 -1.37271387291341        nan 
-2.08838554981962 -2.05585501905116 -2.02332448828269 -1.37271387291341 -1.34018334214494 -1.30765281137648        nan 
-2.08838554981962 -2.05585501905116 -2.02332448828269 -1.30765281137648 -1.27512228060802 -1.24259174983955        nan 
-2.08838554981962 -2.05585501905116 -2.02332448828269 -1.24259174983955 -1.21006121907109 -1.17753068830262        nan 
-2.08838554981962 -2.05585501905116 -2.02332448828269 -1.17753068830262 -1.14500015753416 -1.1124696267657        nan 
-2.08838554981962 -2.05585501905116 -2.02332448828269 -1.1124696267657 -1.07993909599723 -1.04740856522877        nan 
-2.08838554981962 -2.05585501905116 -2.02332448828269 -1.04740856522877 -1.0148780344603 -0.982347503691839        nan 
-2.08838554981962 -2.05585501905116 -2.02332448828269 -0.982347503691839 -0.949816972923375 -0.917286442154911        nan 
-2.08838554981962 -2.05585501905116 -2.02332448828269 -0.917286442154911 -0.884755911386446 -0.852225380617982        nan 
-2.08838554981962 -2.05585501905116 -2.02332448828269 -0.852225380617982 -0.819694849849518 -0.787164319081054        nan 
